名稱,地址,容量,價格
BIBC中山綻國際商務中心,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,5 人,每小時 $600 起
伴工勤美館,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,8 人,每小時 $300 起
益新國際,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,40 人,每小時 $3000 起
朵躲雨小姐。療癒空間,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,12 人,每小時 $450 起
朵躲雨小姐。療癒空間,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,12 人,每小時 $400 起
朵躲雨小姐。療癒空間,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,6 人,每小時 $350 起
朵躲雨小姐。療癒空間,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,8 人,每小時 $450 起
朵躲雨小姐。療癒空間,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,6 人,每小時 $250 起
朵躲雨小姐。療癒空間,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,10 人,每小時 $200 起
JENNY CHOU,台灣臺北市大同區 南京西路57號 3 樓之 7 307E 室,35 人,每小時 $2500 起
SY管理員,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,20 人,每小時 $350 起
幸福能量 學苑,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,30 人,每小時 $1200 起
幸福能量 學苑,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,10 人,每小時 $700 起
幸福能量 學苑,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,4 人,每小時 $350 起
蔚萊教育有限公司,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,25 人,每時段 $2000 起
玩聚空間,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,12 人,每小時 $400 起
玩聚空間,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,18 人,每小時 $600 起
玩聚空間,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,16 人,每小時 $700 起
玩聚空間,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,8 人,每小時 $240 起
新竹頂贏國際商業股份有限公司,台灣新北市板橋區 新北市民權路302巷17號1樓 1 樓,27 人,每小時 $450 起
裕豐公寓大廈管理維護股份有限公司,台灣新北市新店區 中興路3段3號 1 樓,500 人,每時段 $57500 起
智璽會議中心,台灣新北市新店區 中興路3段3號 1 樓,40 人,每時段 $7000 起
裕豐公寓大廈管理維護股份有限公司,台灣新北市新店區 中興路3段3號 1 樓,80 人,每時段 $8050 起
萊客共享空間,台灣新北市新店區 中興路3段3號 1 樓,28 人,每小時 $1200 起
玩聚空間,台灣新北市新店區 中興路3段3號 1 樓,40 人,每小時 $1500 起
小草知識管理學院（GKM承德教室）,台灣新北市新店區 中興路3段3號 1 樓,100 人,每時段 $3200 起
吾思學人內湖店,台灣新北市新店區 中興路3段3號 1 樓,25 人,每小時 $500 起
小角落Hostel & Cafe,台灣新北市新店區 中興路3段3號 1 樓,16 人,每小時 $1000 起
達睿共享空間,台灣新北市新店區 中興路3段3號 1 樓,50 人,每小時 $1050 起
智璽會議中心,台灣新北市新店區 中興路3段3號 1 樓,20 人,每時段 $4800 起
智璽會議中心,台灣臺北市中山區 南京東路二段206號 4 樓之 1,6 人,每小時 $700 起
智璽會議中心,台灣臺北市中山區 南京東路二段206號 4 樓之 1,6 人,每小時 $700 起
智璽會議中心,台灣臺北市中山區 南京東路二段206號 4 樓之 1,40 人,每時段 $9000 起
豐溢創富學苑,台灣臺北市中山區 南京東路二段206號 4 樓之 1,30 人,每時段 $1800 起
宜蘭人故事館,台灣臺北市中山區 南京東路二段206號 4 樓之 1,180 人,每小時 $3000 起
宜蘭人故事館,台灣臺北市中山區 南京東路二段206號 4 樓之 1,52 人,每小時 $5000 起
祥興國際商務中心,台灣臺北市中山區 南京東路二段206號 4 樓之 1,14 人,每時段 $3000 起
達睿共享空間,台灣臺北市中山區 南京東路二段206號 4 樓之 1,30 人,每小時 $850 起
達睿共享空間,台灣臺北市中山區 南京東路二段206號 4 樓之 1,40 人,每小時 $950 起
達睿共享空間,台灣臺北市中山區 南京東路二段206號 4 樓之 1,20 人,每小時 $750 起
達睿共享空間,台灣高雄市三民區 博愛一路287號 5 樓,6 人,每小時 $300 起
新竹頂贏國際商業股份有限公司,台灣高雄市三民區 博愛一路287號 5 樓,10 人,每小時 $300 起
新竹頂贏國際商業股份有限公司,台灣高雄市三民區 博愛一路287號 5 樓,5 人,每小時 $150 起
24H空間共享,台灣高雄市三民區 博愛一路287號 5 樓,50 人,每小時 $900 起
艾聚普股份有限公司,台灣高雄市三民區 博愛一路287號 5 樓,30 人,每小時 $750 起
與點堂,台灣高雄市三民區 博愛一路287號 5 樓,30 人,每小時 $2000 起
帕帕拉夏音樂學院,台灣高雄市三民區 博愛一路287號 5 樓,30 人,每小時 $600 起
小草知識管理學院（GKM承德教室）,台灣高雄市三民區 博愛一路287號 5 樓,60 人,每時段 $2800 起
小草知識管理學院（GKM承德教室）,台灣高雄市三民區 博愛一路287號 5 樓,10 人,每時段 $1000 起
小草知識管理學院（GKM承德教室）,台灣高雄市三民區 博愛一路287號 5 樓,2 人,每小時 $800 起
2 SEEDs Brunch,台灣臺北市大安區 大安路一段31巷42號 1 樓,25 人,每小時 $2000 起
森棠藝術,台灣臺北市大安區 大安路一段31巷42號 1 樓,10 人,每小時 $150 起
卡卡城,台灣臺北市大安區 大安路一段31巷42號 1 樓,50 人,每小時 $800 起
ROOM58,台灣臺北市大安區 大安路一段31巷42號 1 樓,8 人,每時段 $2000 起
Grill Hub 戶外烤肉派對會館,台灣臺北市大安區 大安路一段31巷42號 1 樓,60 人,每小時 $1500 起
心家,台灣臺北市大安區 大安路一段31巷42號 1 樓,20 人,每小時 $500 起
24H空間共享,台灣臺北市大安區 大安路一段31巷42號 1 樓,40 人,每小時 $600 起
威保智能國際商務中心,台灣臺北市大安區 大安路一段31巷42號 1 樓,40 人,每小時 $500 起
威保智能國際商務中心,台灣臺北市大安區 大安路一段31巷42號 1 樓,24 人,每小時 $400 起
威保智能國際商務中心,台灣臺北市大安區 大安路一段31巷42號 1 樓,72 人,每小時 $1000 起
威保智能國際商務中心,台灣高雄市新興區 和平一路199號 12 樓,60 人,每小時 $900 起
威保智能國際商務中心,台灣高雄市新興區 和平一路199號 12 樓,100 人,每小時 $1400 起
威保智能國際商務中心,台灣高雄市新興區 和平一路199號 12 樓,16 人,每小時 $300 起
威保智能國際商務中心,台灣高雄市新興區 和平一路199號 12 樓,4 人,每小時 $300 起
威保智能國際商務中心,台灣高雄市新興區 和平一路199號 12 樓,2 人,每小時 $500 起
威保智能國際商務中心,台灣高雄市新興區 和平一路199號 12 樓,4 人,每小時 $23 起
藝大精品咖啡館,台灣高雄市新興區 和平一路199號 12 樓,35 人,每小時 $1500 起
Amor Fati 天命酒館,台灣高雄市新興區 和平一路199號 12 樓,25 人,每小時 $1000 起
思博客商務中心,台灣高雄市新興區 和平一路199號 12 樓,8 人,每小時 $450 起
ROOM58,台灣高雄市新興區 和平一路199號 12 樓,35 人,每小時 $3800 起
職初共享藝術空間 JHIH CHU Atelier,台灣新北市中和區 中山路二段296號 7 樓之 2,30 人,每小時 $2000 起
超越創新健康生活館,台灣新北市中和區 中山路二段296號 7 樓之 2,8 人,每小時 $300 起
超越創新健康生活館,台灣新北市中和區 中山路二段296號 7 樓之 2,40 人,每小時 $1000 起
BIBC中山綻國際商務中心,台灣新北市中和區 中山路二段296號 7 樓之 2,14 人,每小時 $1000 起
BIBC中山綻國際商務中心,台灣新北市中和區 中山路二段296號 7 樓之 2,6 人,每小時 $600 起
Epic Taipei展演空間,台灣新北市中和區 中山路二段296號 7 樓之 2,500 人,每小時 $10000 起
桃園市經絡調理服務人員職業工會,台灣新北市中和區 中山路二段296號 7 樓之 2,100 人,每時段 $3000 起
邊境工作室,台灣新北市中和區 中山路二段296號 7 樓之 2,100 人,每小時 $2000 起
浩室物業有限公司,台灣新北市中和區 中山路二段296號 7 樓之 2,200 人,每小時 $2400 起
浩室物業有限公司,台灣新北市中和區 中山路二段296號 7 樓之 2,50 人,每時段 $4000 起
浩室物業有限公司,台灣臺北市萬華區 昆明街316號地下 1 樓,80 人,每時段 $8000 起
新浩裕投資發展有限公司,台灣臺北市萬華區 昆明街316號地下 1 樓,8 人,每小時 $250 起
暖心空間 Cozy Space,台灣臺北市萬華區 昆明街316號地下 1 樓,20 人,每小時 $1200 起
萊客共享空間,台灣臺北市萬華區 昆明街316號地下 1 樓,220 人,每小時 $500 起
萊客共享空間,台灣臺北市萬華區 昆明街316號地下 1 樓,20 人,每小時 $300 起
JUR space 共享空間,台灣臺北市萬華區 昆明街316號地下 1 樓,45 人,每小時 $1350 起
遇見好課,台灣臺北市萬華區 昆明街316號地下 1 樓,42 人,每小時 $1200 起
嘎滴狼鐵板手作料理 Gadilung,台灣臺北市萬華區 昆明街316號地下 1 樓,14 人,每小時 $600 起
冉月工作室,台灣臺北市萬華區 昆明街316號地下 1 樓,25 人,每小時 $600 起
蕭譯權,台灣臺北市萬華區 昆明街316號地下 1 樓,18 人,每小時 $360 起
Starterland 新創基地,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,8 人,每小時 $300 起
甜家共同工作空間,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,20 人,每小時 $600 起
甜家共同工作空間,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,3 人,每小時 $300 起
甜家共同工作空間,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,6 人,每小時 $350 起
勾勾婚禮,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,150 人,每小時 $8000 起
Stage咖啡維度聚所,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,50 人,每時段 $5000 起
甜家共同工作空間,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,3 人,每小時 $300 起
甜家共同工作空間,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,6 人,每小時 $350 起
捷運幸福站｜迷你宅,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,10 人,每小時 $900 起
寰宇創新會議中心 UICBC Conference Center,台灣臺北市松山區 民生東路三段113巷7弄10號 1 樓,4 人,每小時 $300 起
寰宇創新會議中心 UICBC Conference Center,台灣臺北市松山區 民權東路178號 7 樓,6 人,每小時 $500 起
Sēn yi 森一空間,台灣臺北市松山區 民權東路178號 7 樓,50 人,每小時 $1500 起
DreamMaker Hub 造夢基地共享空間-台南民族館,台灣臺北市松山區 民權東路178號 7 樓,20 人,每小時 $300 起
桌弄有限公司,台灣臺北市松山區 民權東路178號 7 樓,40 人,每小時 $1000 起
艾莎59共享空間,台灣臺北市松山區 民權東路178號 7 樓,6 人,每小時 $220 起
Real Place場地租借/共享空間,台灣臺北市松山區 民權東路178號 7 樓,40 人,每小時 $800 起
Real Place場地租借/共享空間,台灣臺北市松山區 民權東路178號 7 樓,15 人,每小時 $500 起
宅zài風格生活,台灣臺北市松山區 民權東路178號 7 樓,15 人,每小時 $1200 起
丘琦欣,台灣臺北市松山區 民權東路178號 7 樓,70 人,每小時 $1700 起
動力家極限運動場,台灣臺北市松山區 民權東路178號 7 樓,80 人,每小時 $5000 起
歐德職能培訓有限公司,台灣新竹縣竹東鎮 中興路三段114號 1 樓,16 人,每小時 $1000 起
轉屋,台灣新竹縣竹東鎮 中興路三段114號 1 樓,11 人,每小時 $600 起
社團法人台灣職業技能訓練學會,台灣新竹縣竹東鎮 中興路三段114號 1 樓,35 人,每時段 $3000 起
華燈市,台灣新竹縣竹東鎮 中興路三段114號 1 樓,350 人,每小時 $3200 起
忽然散步店長,台灣新竹縣竹東鎮 中興路三段114號 1 樓,20 人,每小時 $300 起
睿智國際投資股份有限公司,台灣新竹縣竹東鎮 中興路三段114號 1 樓,35 人,每小時 $1000 起
聯經出版事業股份有限公司,台灣新竹縣竹東鎮 中興路三段114號 1 樓,60 人,每小時 $733 起
❤️拾異空間❤️ 松山車站旁_雙捷運+ 台鐵_高CP值教室場地,台灣新竹縣竹東鎮 中興路三段114號 1 樓,10 人,每小時 $400 起
中台灣創新園區,台灣新竹縣竹東鎮 中興路三段114號 1 樓,14 人,每小時 $700 起
中台灣創新園區,台灣新竹縣竹東鎮 中興路三段114號 1 樓,48 人,每小時 $1000 起
拾六 TEA &  SPACE,台灣臺中市豐原區 圓環北路二段16號,20 人,每小時 $500 起
中台灣創新園區,台灣臺中市豐原區 圓環北路二段16號,30 人,每小時 $800 起
中台灣創新園區,台灣臺中市豐原區 圓環北路二段16號,48 人,每小時 $1000 起
中台灣創新園區,台灣臺中市豐原區 圓環北路二段16號,78 人,每小時 $1800 起
中台灣創新園區,台灣臺中市豐原區 圓環北路二段16號,210 人,每小時 $2250 起
中台灣創新園區,台灣臺中市豐原區 圓環北路二段16號,250 人,每小時 $3250 起
金采攝影棚,台灣臺中市豐原區 圓環北路二段16號,25 人,每小時 $600 起
R23糖倉會展中心,台灣臺中市豐原區 圓環北路二段16號,120 人,每小時 $3500 起
R23糖倉會展中心,台灣臺中市豐原區 圓環北路二段16號,120 人,每小時 $9520 起
願由好室,台灣臺中市豐原區 圓環北路二段16號,12 人,每小時 $700 起
R23糖倉會展中心,台灣高雄市橋頭區 糖廠路24號,350 人,每小時 $13000 起
R23糖倉會展中心,台灣高雄市橋頭區 糖廠路24號,350 人,每時段 $65000 起
R23糖倉會展中心,台灣高雄市橋頭區 糖廠路24號,350 人,每小時 $13500 起
R23糖倉會展中心,台灣高雄市橋頭區 糖廠路24號,100 人,每小時 $4300 起
凱齡爾靚眼美學中心,台灣高雄市橋頭區 糖廠路24號,60 人,每小時 $2000 起
可喜空間台南館,台灣高雄市橋頭區 糖廠路24號,20 人,每小時 $500 起
可喜空間台南館,台灣高雄市橋頭區 糖廠路24號,20 人,每小時 $500 起
可喜空間台南館,台灣高雄市橋頭區 糖廠路24號,40 人,每小時 $1000 起
有艇俱樂部,台灣高雄市橋頭區 糖廠路24號,60 人,每時段 $24000 起
DreamMaker Hub 造夢基地共享空間-台南民族館,台灣高雄市橋頭區 糖廠路24號,20 人,每小時 $80 起
樂活教室,台灣臺北市內湖區 瑞光路337號 8 樓,20 人,每小時 $1800 起
Fatty,台灣臺北市內湖區 瑞光路337號 8 樓,30 人,每小時 $900 起
花彩Suzalon,台灣臺北市內湖區 瑞光路337號 8 樓,30 人,每時段 $1800 起
Create Cafe 創造咖啡店,台灣臺北市內湖區 瑞光路337號 8 樓,45 人,每時段 $5000 起
珈拿莊園,台灣臺北市內湖區 瑞光路337號 8 樓,330 人,每小時 $10000 起
台北市室內設計裝修商業同業公會,台灣臺北市內湖區 瑞光路337號 8 樓,50 人,每時段 $7000 起
艾瑞瓷精密股份有限公司,台灣臺北市內湖區 瑞光路337號 8 樓,10 人,每小時 $1000 起
隅生咖啡工作室,台灣臺北市內湖區 瑞光路337號 8 樓,12 人,每時段 $1000 起
DreamMaker Hub 造夢基地共享空間-台南民族館,台灣臺北市內湖區 瑞光路337號 8 樓,60 人,每小時 $60 起
獺空間 Aotter Space,台灣臺北市內湖區 瑞光路337號 8 樓,60 人,每時段 $2300 起
獺空間 Aotter Space,台灣臺北市松山區 光復北路95號 1 樓,4 人,每小時 $700 起
易棧物業投資顧問有限公司,台灣臺北市松山區 光復北路95號 1 樓,10 人,每小時 $750 起
⟢ Ｍ號棚攝影棚出租 ⟣,台灣臺北市松山區 光復北路95號 1 樓,15 人,每時段 $1500 起
左鄰右舍藝文展演空間,台灣臺北市松山區 光復北路95號 1 樓,250 人,每時段 $12400 起
艾可音樂中心 Artco Music,台灣臺北市松山區 光復北路95號 1 樓,20 人,每小時 $1500 起
艾可音樂中心 Artco Music,台灣臺北市松山區 光復北路95號 1 樓,8 人,每小時 $200 起
逸空間 Yi-Spaces,台灣臺北市松山區 光復北路95號 1 樓,60 人,每時段 $5050 起
逸空間 Yi-Spaces,台灣臺北市松山區 光復北路95號 1 樓,70 人,每時段 $6000 起
我們的力量股份有限公司,台灣臺北市松山區 光復北路95號 1 樓,150 人,每時段 $12474 起
夢境花藝,台灣臺北市松山區 光復北路95號 1 樓,10 人,每小時 $850 起
貓舌頭自助廚房,台灣臺中市北區 忠太東路117號 1 樓,10 人,每小時 $650 起
Terminal C 兆基國際新創聚落,台灣臺中市北區 忠太東路117號 1 樓,16 人,每小時 $500 起
Terminal C 兆基國際新創聚落,台灣臺中市北區 忠太東路117號 1 樓,8 人,每小時 $500 起
左鄰右舍藝文展演空間,台灣臺中市北區 忠太東路117號 1 樓,250 人,每時段 $12400 起
Le Phare 共享空間 - 新左營館,台灣臺中市北區 忠太東路117號 1 樓,8 人,每小時 $1500 起
Le Phare 共享空間 - 新左營館,台灣臺中市北區 忠太東路117號 1 樓,8 人,每小時 $1000 起
BIBC中山綻國際商務中心,台灣臺中市北區 忠太東路117號 1 樓,6 人,每小時 $600 起
Le Phare 共享空間 - 新左營館,台灣臺中市北區 忠太東路117號 1 樓,50 人,每小時 $2000 起
Le Phare 共享空間 - 新左營館,台灣臺中市北區 忠太東路117號 1 樓,5 人,每小時 $500 起
Le Phare 共享空間 - 新左營館,台灣臺中市北區 忠太東路117號 1 樓,100 人,每小時 $3500 起
Le Phare 共享空間 - 新左營館,台灣高雄市左營區 站前北路1號 4 樓,6 人,每小時 $500 起
瞇瞇眼遇見花花藝工作室,台灣高雄市左營區 站前北路1號 4 樓,20 人,每小時 $300 起
無敵海景宅,台灣高雄市左營區 站前北路1號 4 樓,20 人,每小時 $1500 起
囧貓苑子,台灣高雄市左營區 站前北路1號 4 樓,40 人,每時段 $1800 起
